Run,Method,Lumi
66580,Trig 14,0.0009955064
66737,Trig 14,0.00053027767
66739,Trig 14,0.00047305645
66740,Trig 14,0.00044134786
66741,Trig 14,0.00035838233
66742,Trig 14,0.00038418735
67526,Trig 14,0.0012244398
67533,Trig 14,0.00032813835
67537,Trig 14,0.00035424068
67568,Trig 14,0.0011925885
67570,Trig 14,0.001627805
67574,Trig 14,0.0012777881
67580,Trig 14,0.0023099335
67583,Trig 14,0.0002591137
67584,Trig 14,0.00025587901
67585,Trig 14,0.00080347026
67586,Trig 14,0.00039267252
67587,Trig 14,0.00045428335
67596,Trig 14,0.00085208245
67597,Trig 12,0.00031460184
67598,Trig 12,0.00056491536
67599,Trig 12,0.001794762
67600,Trig 12,0.0014733286
67601,Trig 12,0.0012731889
67602,Trig 12,0.00092177436
67633,Trig 12,9.121363e-05
67634,Trig 12,0.00039537714
67645,Trig 12,0.0010054075
67660,Trig 12,0.0011940642
67676,Trig 12,0.0005005267
67677,Trig 12,0.0005408235
67678,Trig 12,0.0013678906
67679,Trig 12,0.0015575358
67683,Trig 12,0.00064271333
67686,Trig 12,0.0013408051
67688,Trig 12,0.001206264
67689,Trig 12,0.0011098748
67695,Trig 12,0.0027686197
67696,Trig 12,0.0019551814
67697,Trig 12,0.0016429286
67699,Trig 12,0.0007785836
67701,Trig 12,0.0011648469
67738,Trig 12,0.00036138977
67739,Trig 12,0.00034808365
67740,Trig 12,0.0032439658
67742,Trig 12,0.001092189
67743,Trig 12,0.0026586729
67745,Trig 12,0.0014124796
67746,Trig 12,0.0024653673
67747,Trig 12,0.0023116278
67748,Trig 12,0.0021731716
67749,Trig 12,0.0021037469
67750,Trig 12,0.00034330774
67759,Trig 12,0.00038525177
67770,Trig 12,0.0028436468
67772,Trig 12,0.001028568
67777,Trig 12,0.0023423303
67778,Trig 12,0.00039058286
67779,Trig 12,0.00065243023
67780,Trig 12,0.0021708168
67781,Trig 12,0.0020379438
67782,Trig 12,0.0003802649
67784,Trig 12,0.0009925173
67785,Trig 12,0.0031920068
67786,Trig 12,0.00051415956
67788,Trig 12,0.00053256785
67794,Trig 12,0.000509329
67929,Trig 12,4.8970745e-05
67930,Trig 12,0.00063999655
67932,Trig 12,0.0027581872
67933,Trig 12,0.0007841349
67934,Trig 12,0.0024687203
67935,Trig 12,0.00026527545
67936,Trig 12,0.0009183495
67938,Trig 12,0.0005943014
67939,Trig 12,0.0012796706
67941,Trig 12,0.00036903226
67942,Trig 12,0.0007109407
67943,Trig 12,0.0015134262
67947,Trig 12,0.0004964801
67948,Trig 12,0.0003998912
67949,Trig 12,0.0011531672
67951,Trig 12,0.00059105724
67952,Trig 12,0.00087456097
67953,Trig 12,0.00026171788
67954,Trig 12,0.0004396779
67956,Trig 12,0.00079148496
67959,Trig 12,0.0008007371
67960,Trig 12,0.00041285358
67961,Trig 12,0.0008080105
67962,Trig 12,0.001368531
67963,Trig 12,0.0021214683
67964,Trig 12,0.0008237285
68002,Trig 12,0.0003248131
68005,Trig 12,0.0005388644
68006,Trig 12,0.00076211005
68011,Trig 12,0.00080310187
68018,Trig 12,0.00069723395
68023,Trig 12,0.0006887986
68024,Trig 12,0.0006831664
68025,Trig 12,0.0002236937
68026,Trig 12,0.00072046946
68027,Trig 12,0.0005671284
68028,Trig 12,0.0005485851
68029,Trig 12,0.00028127592
68042,Trig 12,0.0010954108
68043,Trig 12,0.00017478828
68044,Trig 12,0.0009809637
68045,Trig 12,0.0009446815
68046,Trig 12,0.00092277164
68047,Trig 12,7.405471e-05
68048,Trig 12,0.0008641515
68050,Trig 12,0.00047832477
68051,Trig 12,0.00082422263
68053,Trig 12,0.0007236264
68057,Trig 12,0.00074372854
68058,Trig 12,0.00073458534
68060,Trig 12,0.00072313886
68063,Trig 12,0.0004043134
68064,Trig 12,0.00041478637
68075,Trig 12,0.0012388964
68076,Trig 12,0.0011525381
68077,Trig 12,0.0010620006
68078,Trig 12,0.0009932506
68079,Trig 12,0.00085358036
68082,Trig 12,0.0013220479
68084,Trig 12,0.00026436258
68085,Trig 12,0.0012113535
68086,Trig 12,0.0011107295
68087,Trig 12,0.0011281194
68089,Trig 12,0.0011076176
68090,Trig 12,0.000581277
68099,Trig 12,0.0031344767
68100,Trig 12,0.001758634
68102,Trig 12,0.002636316
68103,Trig 12,0.0012472674
68104,Trig 12,0.0003838928
68106,Trig 12,0.0022895678
68107,Trig 12,0.00067854475
68109,Trig 12,0.0007223175
68110,Trig 12,0.0018829615
68112,Trig 12,0.00030819085
68113,Trig 12,0.0020446184
68114,Trig 12,0.0013321885
68117,Trig 12,0.0012460813
68118,Trig 12,0.0008239397
68119,Trig 12,0.0010609989
68124,Trig 12,0.0004693422
68129,Trig 12,0.0008098042
68130,Trig 12,0.0030943446
68131,Trig 12,0.0014700416
68134,Trig 12,0.0025702403
